text,labels
close the window,1
they moved to a new house,1
why is that?,1
I love ice cream,1
if I may interrupt,1
of course,0
let me interrupt,1
explain it to me,1
answer me,1
hurry up,1
let me say something,1
give me the details,1
the project is due tomorrow,1
allow me to jump in,1
this is important,1
we need more time,1
repeat that,1
who knows?,1
is that so?,0
it costs too much,1
"wait, wait",1
is that right?,0
why not?,1
huh?,0
show me the way,1
leave it here,1
sorry to interrupt,1
explain it to me,1
stop talking,1
that's right,0
start the presentation,1
we met yesterday,1
allow me to jump in,1
one moment,1
huh?,0
wait a minute,1
leave it here,1
keep going,0
what happened?,1
sounds good,0
where did you find it?,1
answer me,1
it costs too much,1
I am feeling tired,1
hmm?,0
open the door,1
wait a minute,1
let me say something,1
elaborate please,0
carry on,0
show me the way,1
true,0
who said that?,1
I love ice cream,1
er,0
show me the way,1
what happened?,1
open the door,1
repeat that,1
who are you?,1
she has a cat,1
mm-hmm,0
show me the way,1
can I stop you there?,1
I'd like to hear more,0
sorry to interrupt,1
don't stop,0
leave it here,1
close the window,1
what do you mean?,1
he is a good friend,1
hurry up,1
hmm?,0
"sorry, but",1
we met yesterday,1
who knows?,1
this looks great,1
leave it here,1
let me say something,1
write it down,1
we met yesterday,1
hurry up,1
why is that?,1
hold that thought,1
he will join us later,1
when will you arrive?,1
let me say something,1
call him now,1
why is that?,1
when will you arrive?,1
elaborate please,0
can I stop you there?,1
call him now,1
"sorry, but",1
who said that?,1
one moment,1
if I may interrupt,1
allow me to jump in,1
keep going,0
this looks great,1
go on,0
mm-hmm,0
I am feeling tired,1
why not?,1
allow me to jump in,1
where did you find it?,1
show me the way,1
continue,0
I am feeling tired,1
huh?,0
leave it here,1
just a second,1
when will you arrive?,1
we need more time,1
the project is due tomorrow,1
where did you find it?,1
can I stop you there?,1
they are coming over,1
answer me,1
where did you find it?,1
he will join us later,1
call him now,1
yeah,0
what happened?,1
where are they now?,1
start the presentation,1
send me the file,1
is that so?,0
I finished my homework,1
they moved to a new house,1
how does it work?,1
send me the file,1
what happened?,1
close the window,1
show me the way,1
I finished my homework,1
the project is due tomorrow,1
allow me to jump in,1
I love ice cream,1
mm-hmm,0
keep talking,0
why is that?,1
why not?,1
sorry to interrupt,1
true,0
"sorry, but",1
tell me the truth,1
continue,0
call him now,1
hold that thought,1
one moment,1
hold on,1
"wait, wait",1
where do you live?,1
before you continue,1
I'd like to hear more,0
sorry to interrupt,1
how does it work?,1
who are you?,1
before you continue,1
hold that thought,1
"sorry, but",1
answer me,1
what do you mean?,1
hold on,1
sorry to interrupt,1
hurry up,1
explain it to me,1
huh?,0
repeat that,1
you're right,0
why not?,1
uh,0
sorry to interrupt,1
can I stop you there?,1
if I may interrupt,1
show me the way,1
exactly,0
repeat that,1
repeat that,1
allow me to jump in,1
open the door,1
I agree,0
leave it here,1
we need more time,1
give me the details,1
I am feeling tired,1
one moment,1
who said that?,1
correct,0
one moment,1
answer me,1
please continue,0
open the door,1
"wait, wait",1
what happened?,1
sorry to interrupt,1
we met yesterday,1
we need more time,1
"sorry, but",1
when can we meet?,1
leave it here,1
when will you arrive?,1
start the presentation,1
I love ice cream,1
close the window,1
who said that?,1
just a second,1
so?,0
we need more time,1
where did you find it?,1
I love ice cream,1
send me the file,1
what do you mean?,1
he will join us later,1
one moment,1
where do you live?,1
who said that?,1
this is important,1
start the presentation,1
uh,0
who said that?,1
the project is due tomorrow,1
when will you arrive?,1
close the window,1
answer me,1
call him now,1
who said that?,1
tell me the truth,1
where did you find it?,1
stop talking,1
do you?,0
why is that?,1
they moved to a new house,1
if I may interrupt,1
hmm?,0
allow me to jump in,1
hang on,1
send me the file,1
stop talking,1
they are coming over,1
so?,0
leave it here,1
why is that?,1
it is raining outside,1
er,0
who knows?,1
the project is due tomorrow,1
leave it here,1
we need more time,1
let me say something,1
please continue,0
you mean it?,0
let me say something,1
who knows?,1
wait a minute,1
keep going,0
what happened?,1
what is your name?,1
"sorry, but",1
I am feeling tired,1
let me interrupt,1
true,0
stop talking,1
what do you mean?,1
of course,0
"wait, wait",1
what is your name?,1
start the presentation,1
what do you mean?,1
stop talking,1
keep going,0
true,0
how come?,1
tell me the truth,1
I am feeling tired,1
send me the file,1
answer me,1
hurry up,1
let me interrupt,1
um,0
we met yesterday,1
call him now,1
the project is due tomorrow,1
where are they now?,1
I finished my homework,1
call him now,1
what happened?,1
uh,0
eh?,0
who are you?,1
how come?,1
where are they now?,1
allow me to jump in,1
show me the way,1
I love ice cream,1
correct,0
before you continue,1
what do you mean?,1
close the window,1
he will join us later,1
we need more time,1
why not?,1
hold on,1
eh?,0
answer me,1
if I may interrupt,1
explain it to me,1
I finished my homework,1
how does it work?,1
call him now,1
er,0
I think so,0
you're right,0
the project is due tomorrow,1
who are you?,1
are you sure?,0
it is raining outside,1
uh-huh,0
we met yesterday,1
I am feeling tired,1
keep going,0
who are you?,1
who said that?,1
they are coming over,1
it costs too much,1
er,0
the project is due tomorrow,1
repeat that,1
"oh, really?",0
who are you?,1
call him now,1
indeed,0
who are you?,1
sorry to interrupt,1
this looks great,1
sorry to interrupt,1
write it down,1
I love ice cream,1
wait a minute,1
allow me to jump in,1
I think so,0
write it down,1
eh?,0
you mean it?,0
explain it to me,1
this looks great,1
uh,0
it costs too much,1
what do you mean?,1
it costs too much,1
can I stop you there?,1
let me interrupt,1
how does it work?,1
why not?,1
let me interrupt,1
call him now,1
answer me,1
tell me the truth,1
sorry to interrupt,1
stop talking,1
show me the way,1
hmm?,0
ah,0
really?,0
before you continue,1
he is a good friend,1
when can we meet?,1
hang on,1
tell me the truth,1
wait a minute,1
who are you?,1
I love ice cream,1
please continue,0
er,0
it costs too much,1
absolutely,0
repeat that,1
"wait, wait",1
just a second,1
can I stop you there?,1
give me the details,1
repeat that,1
if I may interrupt,1
don't stop,0
why not?,1
"wait, wait",1
when will you arrive?,1
hold on,1
this looks great,1
one moment,1
what do you mean?,1
just a second,1
it costs too much,1
I am feeling tired,1
they moved to a new house,1
tell me the truth,1
sorry to interrupt,1
allow me to jump in,1
hang on,1
one moment,1
it is raining outside,1
where did you find it?,1
give me the details,1
he will join us later,1
allow me to jump in,1
what happened?,1
why not?,1
let me interrupt,1
open the door,1
who said that?,1
this looks great,1
where did you find it?,1
hang on,1
if I may interrupt,1
I am feeling tired,1
why not?,1
what happened?,1
hold that thought,1
tell me the truth,1
he will join us later,1
who said that?,1
why is that?,1
start the presentation,1
we met yesterday,1
they are coming over,1
hold that thought,1
they are coming over,1
I am feeling tired,1
I am feeling tired,1
hurry up,1
we met yesterday,1
this looks great,1
mmm,0
might be?,0
give me the details,1
just a second,1
"sorry, but",1
this looks great,1
ah,0
let me say something,1
this is important,1
I think so,0
hold that thought,1
tell me the truth,1
where do you live?,1
allow me to jump in,1
how come?,1
give me the details,1
start the presentation,1
who said that?,1
I finished my homework,1
what happened?,1
call him now,1
start the presentation,1
repeat that,1
how come?,1
he will join us later,1
carry on,0
explain it to me,1
this is important,1
"sorry, but",1
who said that?,1
sorry to interrupt,1
open the door,1
hang on,1
I am feeling tired,1
stop talking,1
give me the details,1
she has a cat,1
I am feeling tired,1
before you continue,1
carry on,0
stop talking,1
this is important,1
show me the way,1
is that so?,0
he is a good friend,1
when can we meet?,1
I finished my homework,1
this is important,1
who said that?,1
really?,0
where did you find it?,1
he will join us later,1
that's correct,0
wait a minute,1
when can we meet?,1
they are coming over,1
this looks great,1
who are you?,1
tell me the truth,1
don't stop,0
where do you live?,1
keep going,0
he is a good friend,1
they are coming over,1
where do you live?,1
who are you?,1
he is a good friend,1
leave it here,1
one moment,1
what happened?,1
why not?,1
absolutely,0
I am feeling tired,1
I am feeling tired,1
elaborate please,0
exactly,0
how come?,1
who said that?,1
I finished my homework,1
seriously?,0
"oh, really?",0
who are you?,1
allow me to jump in,1
is that right?,0
open the door,1
they are coming over,1
explain it to me,1
this is important,1
what is your name?,1
she has a cat,1
what is your name?,1
before you continue,1
who knows?,1
write it down,1
start the presentation,1
"wait, wait",1
start the presentation,1
"wait, wait",1
just a second,1
can I stop you there?,1
hurry up,1
sorry to interrupt,1
correct,0
we need more time,1
who knows?,1
"sorry, but",1
"wait, wait",1
I agree,0
could it be?,0
carry on,0
open the door,1
who knows?,1
"sorry, but",1
that's right,0
where did you find it?,1
just a second,1
sorry to interrupt,1
when can we meet?,1
huh?,0
I am feeling tired,1
who said that?,1
they moved to a new house,1
she has a cat,1
sorry to interrupt,1
show me the way,1
close the window,1
eh?,0
hmm?,0
let me say something,1
where did you find it?,1
write it down,1
write it down,1
he will join us later,1
this is important,1
can I stop you there?,1
who said that?,1
this is important,1
what is your name?,1
stop talking,1
"sorry, but",1
let me say something,1
really?,0
where did you find it?,1
let me say something,1
tell me more,0
he will join us later,1
huh?,0
so?,0
how does it work?,1
where did you find it?,1
send me the file,1
er,0
what happened?,1
what is your name?,1
it is raining outside,1
is it?,0
what is your name?,1
er,0
hurry up,1
I'm listening,0
before you continue,1
they moved to a new house,1
hurry up,1
the project is due tomorrow,1
explain it to me,1
how does it work?,1
send me the file,1
let me interrupt,1
she has a cat,1
do you?,0
hurry up,1
let me say something,1
why is that?,1
are you sure?,0
it is raining outside,1
hmm?,0
we met yesterday,1
what happened?,1
it costs too much,1
tell me the truth,1
close the window,1
if I may interrupt,1
leave it here,1
"sorry, but",1
definitely,0
hold that thought,1
the project is due tomorrow,1
write it down,1
we need more time,1
correct,0
start the presentation,1
why is that?,1
when can we meet?,1
tell me the truth,1
we need more time,1
tell me the truth,1
where did you find it?,1
mmm,0
repeat that,1
indeed,0
they are coming over,1
close the window,1
"wait, wait",1
really?,0
let me interrupt,1
continue,0
huh?,0
sorry to interrupt,1
she has a cat,1
repeat that,1
who are you?,1
before you continue,1
yeah,0
open the door,1
give me the details,1
who are you?,1
what happened next?,0
just a second,1
we met yesterday,1
carry on,0
carry on,0
repeat that,1
who knows?,1
tell me the truth,1
let me say something,1
we met yesterday,1
hurry up,1
wait a minute,1
correct,0
what do you mean?,1
I love ice cream,1
how does it work?,1
they are coming over,1
huh?,0
stop talking,1
how come?,1
I am feeling tired,1
where are they now?,1
when will you arrive?,1
let me interrupt,1
write it down,1
seriously?,0
let me say something,1
close the window,1
why is that?,1
huh?,0
keep going,0
where did you find it?,1
hold on,1
the project is due tomorrow,1
why not?,1
it costs too much,1
he is a good friend,1
one moment,1
start the presentation,1
why not?,1
tell me more,0
and then?,0
explain it to me,1
what happened?,1
they are coming over,1
I finished my homework,1
stop talking,1
feel free to continue,0
huh?,0
he will join us later,1
open the door,1
this looks great,1
I love ice cream,1
where do you live?,1
close the window,1
hold that thought,1
just a second,1
hold on,1
where do you live?,1
could it be?,0
"sorry, but",1
close the window,1
allow me to jump in,1
if I may interrupt,1
when can we meet?,1
um-hum,0
hang on,1
start the presentation,1
hold on,1
before you continue,1
can I stop you there?,1
it is raining outside,1
how does it work?,1
show me the way,1
hurry up,1
when will you arrive?,1
they are coming over,1
he will join us later,1
repeat that,1
before you continue,1
I love ice cream,1
repeat that,1
allow me to jump in,1
hold on,1
let me say something,1
go on,0
she has a cat,1
I am feeling tired,1
where do you live?,1
leave it here,1
I finished my homework,1
we need more time,1
where do you live?,1
why is that?,1
where do you live?,1
yep,0
hurry up,1
send me the file,1
show me the way,1
write it down,1
start the presentation,1
is that so?,0
it is raining outside,1
who knows?,1
that's correct,0
he will join us later,1
why is that?,1
we need more time,1
who said that?,1
who said that?,1
leave it here,1
go on,0
mmm,0
ah,0
why is that?,1
what happened?,1
where do you live?,1
this looks great,1
write it down,1
who said that?,1
sorry to interrupt,1
tell me the truth,1
he is a good friend,1
what happened?,1
sorry to interrupt,1
we need more time,1
"wait, wait",1
exactly,0
sure,0
just a second,1
he will join us later,1
is it?,0
er,0
when can we meet?,1
send me the file,1
open the door,1
what is your name?,1
we met yesterday,1
let me interrupt,1
hmm?,0
where do you live?,1
why is that?,1
sorry to interrupt,1
I am feeling tired,1
how come?,1
why not?,1
they are coming over,1
why is that?,1
it is raining outside,1
start the presentation,1
send me the file,1
oh,0
close the window,1
when can we meet?,1
they are coming over,1
if I may interrupt,1
let me say something,1
when can we meet?,1
leave it here,1
what is your name?,1
one moment,1
show me the way,1
start the presentation,1
where did you find it?,1
hold on,1
leave it here,1
when can we meet?,1
who are you?,1
send me the file,1
what happened?,1
call him now,1
explain it to me,1
show me the way,1
close the window,1
before you continue,1
let me interrupt,1
what do you mean?,1
they are coming over,1
can I stop you there?,1
leave it here,1
I love ice cream,1
we need more time,1
the project is due tomorrow,1
I am feeling tired,1
explain it to me,1
is that so?,0
explain it to me,1
it costs too much,1
carry on,0
uh-huh,0
"wait, wait",1
this looks great,1
just a second,1
sorry to interrupt,1
sorry to interrupt,1
"sorry, but",1
that's correct,0
what happened next?,0
how does it work?,1
they are coming over,1
"sorry, but",1
when can we meet?,1
what is your name?,1
it is raining outside,1
"sorry, but",1
where do you live?,1
I love ice cream,1
sorry to interrupt,1
I am feeling tired,1
who knows?,1
"sorry, but",1
absolutely,0
how does it work?,1
"wait, wait",1
oh,0
hold on,1
why not?,1
you're right,0
what happened?,1
show me the way,1
who are you?,1
they moved to a new house,1
it costs too much,1
open the door,1
huh?,0
this looks great,1
let me say something,1
repeat that,1
allow me to jump in,1
answer me,1
hold on,1
what happened?,1
when will you arrive?,1
send me the file,1
stop talking,1
explain it to me,1
how does it work?,1
let me say something,1
why is that?,1
can I stop you there?,1
we met yesterday,1
answer me,1
I finished my homework,1
how come?,1
this is important,1
open the door,1
it costs too much,1
tell me the truth,1
write it down,1
what happened?,1
hold that thought,1
where are they now?,1
what do you mean?,1
she has a cat,1
he will join us later,1
yeah,0
it is raining outside,1
we need more time,1
ahh,0
I think so,0
it is raining outside,1
give me the details,1
so?,0
hold that thought,1
"sorry, but",1
I finished my homework,1
and then?,0
"wait, wait",1
call him now,1
when can we meet?,1
the project is due tomorrow,1
I finished my homework,1
start the presentation,1
call him now,1
let me say something,1
sure,0
how does it work?,1
let me interrupt,1
allow me to jump in,1
hold on,1
open the door,1
he will join us later,1
I love ice cream,1
mmm,0
open the door,1
start the presentation,1
hold on,1
when can we meet?,1
answer me,1
uh-huh,0
we met yesterday,1
send me the file,1
they are coming over,1
just a second,1
send me the file,1
he will join us later,1
send me the file,1
where are they now?,1
this is important,1
ahh,0
it costs too much,1
show me the way,1
if I may interrupt,1
where did you find it?,1
can I stop you there?,1
call him now,1
let me say something,1
it is raining outside,1
when can we meet?,1
it is raining outside,1
when can we meet?,1
we met yesterday,1
just a second,1
can I stop you there?,1
where do you live?,1
show me the way,1
where did you find it?,1
leave it here,1
give me the details,1
it costs too much,1
who knows?,1
wait a minute,1
it is raining outside,1
how come?,1
hold on,1
who are you?,1
when can we meet?,1
you think so?,0
repeat that,1
it costs too much,1
this looks great,1
when can we meet?,1
wait a minute,1
why not?,1
when will you arrive?,1
it costs too much,1
uh-huh,0
who knows?,1
write it down,1
open the door,1
they are coming over,1
the project is due tomorrow,1
stop talking,1
let me interrupt,1
hurry up,1
stop talking,1
what do you mean?,1
leave it here,1
ahh,0
just a second,1
what do you mean?,1
before you continue,1
um-hum,0
what do you mean?,1
it costs too much,1
call him now,1
hang on,1
what is your name?,1
hold that thought,1
let me say something,1
are you sure?,0
this is important,1
open the door,1
what do you mean?,1
stop talking,1
just a second,1
you mean it?,0
hold on,1
"wait, wait",1
hmm?,0
send me the file,1
you were saying?,0
I am feeling tired,1
the project is due tomorrow,1
I am feeling tired,1
this is important,1
I think so,0
hold that thought,1
let me say something,1
close the window,1
tell me the truth,1
might be?,0
sorry to interrupt,1
why is that?,1
I love ice cream,1
where did you find it?,1
really?,0
answer me,1
hang on,1
mm-hmm,0
just a second,1
I am feeling tired,1
continue,0
why not?,1
why is that?,1
explain it to me,1
write it down,1
huh,0
let me say something,1
they moved to a new house,1
I love ice cream,1
yep,0
I agree,0
yep,0
we met yesterday,1
go on,0
this is important,1
this is important,1
we met yesterday,1
it is raining outside,1
feel free to continue,0
how come?,1
let me say something,1
let me say something,1
start the presentation,1
when can we meet?,1
leave it here,1
tell me the truth,1
leave it here,1
hold that thought,1
write it down,1
send me the file,1
the project is due tomorrow,1
this looks great,1
mm-hmm,0
"wait, wait",1
allow me to jump in,1
she has a cat,1
I am feeling tired,1
I finished my homework,1
how come?,1
that's right,0
when will you arrive?,1
I believe so,0
they moved to a new house,1
sorry to interrupt,1
wait a minute,1
when can we meet?,1
mm-hmm,0
what happened?,1
why not?,1
we need more time,1
why not?,1
sounds good,0
what is your name?,1
we need more time,1
is it?,0
she has a cat,1
indeed,0
where did you find it?,1
why not?,1
close the window,1
repeat that,1
they are coming over,1
hurry up,1
hold that thought,1
they moved to a new house,1
"wait, wait",1
I am feeling tired,1
exactly,0
where are they now?,1
why is that?,1
that's right,0
he is a good friend,1
we need more time,1
what happened?,1
hmm,0
what is your name?,1
hold on,1
let me say something,1
huh?,0
how does it work?,1
can I stop you there?,1
hold that thought,1
tell me the truth,1
um-hum,0
when can we meet?,1
what do you mean?,1
I finished my homework,1
repeat that,1
why is that?,1
how come?,1
it is raining outside,1
start the presentation,1
just a second,1
you think so?,0
why is that?,1
um-hum,0
how come?,1
if I may interrupt,1
yep,0
open the door,1
"wait, wait",1
is it?,0
sorry to interrupt,1
give me the details,1
I am feeling tired,1
where are they now?,1
when will you arrive?,1
how come?,1
who said that?,1
they are coming over,1
show me the way,1
I believe so,0
if I may interrupt,1
"sorry, but",1
repeat that,1
"wait, wait",1
hold on,1
how does it work?,1
show me the way,1
uh,0
mm-hmm,0
how come?,1
where are they now?,1
who knows?,1
before you continue,1
um-hum,0
we need more time,1
where did you find it?,1
he will join us later,1
hold that thought,1
how come?,1
they are coming over,1
where do you live?,1
let me say something,1
"oh, really?",0
"wait, wait",1
sounds good,0
when will you arrive?,1
that's correct,0
who said that?,1
open the door,1
hurry up,1
where do you live?,1
it is raining outside,1
why is that?,1
how come?,1
might be?,0
let me say something,1
what do you mean?,1
call him now,1
just a second,1
hold that thought,1
who said that?,1
um,0
why not?,1
close the window,1
when can we meet?,1
hold that thought,1
who are you?,1
what happened?,1
I believe so,0
uh-huh,0
leave it here,1
could it be?,0
open the door,1
give me the details,1
allow me to jump in,1
sorry to interrupt,1
I love ice cream,1
they moved to a new house,1
call him now,1
let me say something,1
give me the details,1
how come?,1
why not?,1
the project is due tomorrow,1
hmm?,0
they are coming over,1
allow me to jump in,1
they are coming over,1
can I stop you there?,1
hold on,1
sorry to interrupt,1
he is a good friend,1
who said that?,1
let me interrupt,1
might be?,0
hang on,1
hurry up,1
start the presentation,1
is that so?,0
write it down,1
explain it to me,1
what is your name?,1
close the window,1
I love ice cream,1
stop talking,1
this is important,1
what is your name?,1
they are coming over,1
what is your name?,1
where do you live?,1
send me the file,1
how does it work?,1
write it down,1
what is your name?,1
I love ice cream,1
why not?,1
are you sure?,0
write it down,1
"sorry, but",1
of course,0
seriously?,0
tell me the truth,1
explain it to me,1
we met yesterday,1
why not?,1
I love ice cream,1
hurry up,1
I finished my homework,1
he is a good friend,1
they moved to a new house,1
yep,0
we need more time,1
huh?,0
I love ice cream,1
what do you mean?,1
who are you?,1
if I may interrupt,1
they are coming over,1
when can we meet?,1
hold that thought,1
what do you mean?,1
write it down,1
she has a cat,1
we met yesterday,1
it costs too much,1
give me the details,1
where are they now?,1
answer me,1
can I stop you there?,1
hold on,1
why not?,1
send me the file,1
why is that?,1
tell me the truth,1
keep going,0
what is your name?,1
send me the file,1
you mean it?,0
before you continue,1
answer me,1
he is a good friend,1
why is that?,1
this is important,1
tell me the truth,1
repeat that,1
close the window,1
huh,0
send me the file,1
explain it to me,1
show me the way,1
the project is due tomorrow,1
I believe so,0
that's correct,0
one moment,1
where do you live?,1
huh?,0
who knows?,1
why not?,1
sorry to interrupt,1
mm-hmm,0
oh,0
call him now,1
what do you mean?,1
what happened?,1
who are you?,1
what happened?,1
hang on,1
stop talking,1
what happened?,1
who said that?,1
what do you mean?,1
hang on,1
"wait, wait",1
hurry up,1
why not?,1
just a second,1
is that right?,0
we met yesterday,1
who knows?,1
they are coming over,1
this is important,1
this looks great,1
hold that thought,1
stop talking,1
allow me to jump in,1
where do you live?,1
where did you find it?,1
eh?,0
close the window,1
show me the way,1
call him now,1
it costs too much,1
just a second,1
I am feeling tired,1
can I stop you there?,1
correct,0
how come?,1
why is that?,1
hold that thought,1
let me say something,1
hmm,0
um,0
answer me,1
uh-huh,0
elaborate please,0
who knows?,1
allow me to jump in,1
write it down,1
they moved to a new house,1
call him now,1
start the presentation,1
he is a good friend,1
you're right,0
they are coming over,1
repeat that,1
one moment,1
I love ice cream,1
who said that?,1
hurry up,1
we need more time,1
he is a good friend,1
uh-huh,0
oh,0
correct,0
they moved to a new house,1
repeat that,1
they moved to a new house,1
before you continue,1
stop talking,1
"wait, wait",1
start the presentation,1
you mean it?,0
what happened next?,0
"sorry, but",1
call him now,1
this looks great,1
I think so,0
we need more time,1
what do you mean?,1
just a second,1
hmm?,0
show me the way,1
if I may interrupt,1
what happened next?,0
huh?,0
could it be?,0
how come?,1
where did you find it?,1
"wait, wait",1
open the door,1
why is that?,1
who knows?,1
where are they now?,1
uh-huh,0
eh?,0
what is your name?,1
when can we meet?,1
they are coming over,1
yeah,0
give me the details,1
I love ice cream,1
I believe so,0
sorry to interrupt,1
if I may interrupt,1
start the presentation,1
keep talking,0
you're right,0
I finished my homework,1
why not?,1
we need more time,1
hold on,1
before you continue,1
when will you arrive?,1
answer me,1
who knows?,1
they are coming over,1
answer me,1
yeah,0
hold on,1
it costs too much,1
just a second,1
definitely,0
answer me,1
call him now,1
call him now,1
"wait, wait",1
when will you arrive?,1
I think so,0
can I stop you there?,1
she has a cat,1
sorry to interrupt,1
they moved to a new house,1
let me interrupt,1
stop talking,1
wait a minute,1
indeed,0
he is a good friend,1
let me say something,1
hold on,1
hold on,1
what do you mean?,1
when will you arrive?,1
ahh,0
where did you find it?,1
where did you find it?,1
write it down,1
how come?,1
leave it here,1
yep,0
who said that?,1
uh,0
and then?,0
start the presentation,1
why not?,1
answer me,1
"oh, really?",0
give me the details,1
close the window,1
this is important,1
show me the way,1
"wait, wait",1
hold that thought,1
send me the file,1
I am feeling tired,1
you think so?,0
tell me the truth,1
let me say something,1
write it down,1
it costs too much,1
when can we meet?,1
of course,0
why is that?,1
keep going,0
hurry up,1
what is your name?,1
repeat that,1
what is your name?,1
we need more time,1
just a second,1
tell me the truth,1
it costs too much,1
sorry to interrupt,1
mmm,0
what happened next?,0
I finished my homework,1
send me the file,1
who are you?,1
when will you arrive?,1
this looks great,1
I'm listening,0
where do you live?,1
we met yesterday,1
hmm?,0
repeat that,1
can I stop you there?,1
is it?,0
what is your name?,1
before you continue,1
she has a cat,1
leave it here,1
when can we meet?,1
repeat that,1
send me the file,1
it costs too much,1
let me say something,1
how does it work?,1
exactly,0
stop talking,1
hmm?,0
wait a minute,1
leave it here,1
um-hum,0
let me say something,1
allow me to jump in,1
he will join us later,1
write it down,1
wait a minute,1
start the presentation,1
that's correct,0
huh?,0
she has a cat,1
she has a cat,1
where did you find it?,1
explain it to me,1
when can we meet?,1
this is important,1
it costs too much,1
it costs too much,1
who said that?,1
give me the details,1
what is your name?,1
stop talking,1
hurry up,1
we need more time,1
I love ice cream,1
close the window,1
I finished my homework,1
might be?,0
"oh, really?",0
tell me the truth,1
this looks great,1
it costs too much,1
"sorry, but",1
this is important,1
I finished my homework,1
yep,0
this is important,1
you're right,0
I am feeling tired,1
what do you mean?,1
why is that?,1
explain it to me,1
I believe so,0
what happened?,1
what do you mean?,1
open the door,1
where did you find it?,1
we need more time,1
this is important,1
leave it here,1
when will you arrive?,1
write it down,1
it costs too much,1
that's correct,0
this looks great,1
allow me to jump in,1
show me the way,1
we need more time,1
er,0
before you continue,1
what is your name?,1
sorry to interrupt,1
keep talking,0
he will join us later,1
hurry up,1
wait a minute,1
what do you mean?,1
mmm,0
how come?,1
give me the details,1
call him now,1
hmm,0
send me the file,1
hold that thought,1
open the door,1
we need more time,1
carry on,0
where did you find it?,1
he is a good friend,1
wait a minute,1
explain it to me,1
this looks great,1
what do you mean?,1
who are you?,1
she has a cat,1
he is a good friend,1
answer me,1
close the window,1
before you continue,1
where did you find it?,1
open the door,1
give me the details,1
how come?,1
oh,0
hang on,1
how come?,1
if I may interrupt,1
show me the way,1
let me interrupt,1
what do you mean?,1
where are they now?,1
"sorry, but",1
sorry to interrupt,1
"wait, wait",1
call him now,1
let me interrupt,1
I am feeling tired,1
he will join us later,1
hurry up,1
I finished my homework,1
might be?,0
start the presentation,1
how come?,1
we need more time,1
where do you live?,1
uh-huh,0
it is raining outside,1
answer me,1
he is a good friend,1
can I stop you there?,1
just a second,1
who knows?,1
we need more time,1
if I may interrupt,1
why not?,1
close the window,1
write it down,1
let me interrupt,1
send me the file,1
why not?,1
why is that?,1
hold that thought,1
it costs too much,1
it is raining outside,1
I am feeling tired,1
seriously?,0
"wait, wait",1
you're right,0
continue,0
where did you find it?,1
when will you arrive?,1
the project is due tomorrow,1
who are you?,1
hang on,1
who said that?,1
start the presentation,1
I am feeling tired,1
how does it work?,1
hang on,1
this is important,1
let me say something,1
just a second,1
I believe so,0
leave it here,1
start the presentation,1
we need more time,1
what is your name?,1
what is your name?,1
close the window,1
let me interrupt,1
the project is due tomorrow,1
one moment,1
true,0
oh,0
"wait, wait",1
what is your name?,1
where are they now?,1
before you continue,1
give me the details,1
are you sure?,0
let me say something,1
what do you mean?,1
it costs too much,1
er,0
let me interrupt,1
I am feeling tired,1
close the window,1
continue,0
who said that?,1
before you continue,1
tell me the truth,1
where did you find it?,1
write it down,1
he is a good friend,1
where did you find it?,1
open the door,1
mm-hmm,0
hurry up,1
tell me the truth,1
who are you?,1
could it be?,0
before you continue,1
open the door,1
why is that?,1
they are coming over,1
of course,0
if I may interrupt,1
what happened?,1
that's correct,0
we need more time,1
let me say something,1
write it down,1
I love ice cream,1
allow me to jump in,1
hmm,0
give me the details,1
repeat that,1
stop talking,1
send me the file,1
before you continue,1
what is your name?,1
stop talking,1
continue,0
where are they now?,1
show me the way,1
elaborate please,0
if I may interrupt,1
send me the file,1
is it?,0
one moment,1
"wait, wait",1
who knows?,1
hold that thought,1
hmm?,0
what do you mean?,1
huh?,0
let me interrupt,1
what happened?,1
answer me,1
close the window,1
who knows?,1
tell me more,0
hang on,1
why not?,1
what do you mean?,1
stop talking,1
who knows?,1
we met yesterday,1
if I may interrupt,1
close the window,1
this is important,1
what do you mean?,1
"sorry, but",1
we met yesterday,1
why not?,1
where did you find it?,1
could it be?,0
send me the file,1
give me the details,1
he is a good friend,1
give me the details,1
wait a minute,1
who knows?,1
call him now,1
who knows?,1
they are coming over,1
keep talking,0
the project is due tomorrow,1
give me the details,1
how come?,1
"wait, wait",1
continue,0
close the window,1
mmm,0
where are they now?,1
give me the details,1
"sorry, but",1
what is your name?,1
write it down,1
"wait, wait",1
it costs too much,1
call him now,1
continue,0
it costs too much,1
it costs too much,1
explain it to me,1
one moment,1
I am feeling tired,1
can I stop you there?,1
she has a cat,1
answer me,1
if I may interrupt,1
huh?,0
what happened?,1
he will join us later,1
I love ice cream,1
ahh,0
one moment,1
when will you arrive?,1
repeat that,1
this looks great,1
sorry to interrupt,1
they are coming over,1
why is that?,1
let me interrupt,1
they are coming over,1
why not?,1
leave it here,1
call him now,1
really?,0
let me say something,1
who said that?,1
who are you?,1
sorry to interrupt,1
she has a cat,1
show me the way,1
how come?,1
leave it here,1
just a second,1
hold on,1
we met yesterday,1
tell me the truth,1
who are you?,1
go on,0
hurry up,1
who knows?,1
we met yesterday,1
what happened?,1
they are coming over,1
who knows?,1
can I stop you there?,1
I finished my homework,1
stop talking,1
one moment,1
before you continue,1
one moment,1
write it down,1
show me the way,1
